
============================================
Genome set: S_pneumo  (7547 genomes)
[START] Prokka: 33710_VICE1173
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33704_VICE1130 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33711_VICE1175
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33705_VICE1131 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33706_VICE1139 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33712_VICE1192
[START] Prokka: 33714_VICE1203
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33709_VICE1166a — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33715_VICE1210a
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33710_VICE1173 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 33716_VICE1214
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33711_VICE1175 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33717_VICE1218
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33712_VICE1192 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[START] Prokka: 33718_VICE1220
[FAIL]  Prokka: 33714_VICE1203 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33719_VICE1222
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33715_VICE1210a — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33720_VICE1224
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33716_VICE1214 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33721_VICE1230
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 33717_VICE1218 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33722_VICE1232
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:49] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33718_VICE1220 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33719_VICE1222 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33723_VICE1237a
[START] Prokka: 33725_VICE1307
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33720_VICE1224 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33726_VICE1342
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33721_VICE1230 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33736_UoS0026
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33722_VICE1232 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33737_UoS0058
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33725_VICE1307 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33723_VICE1237a — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33738_UoS0061
[START] Prokka: 33739_UoS0220
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33726_VICE1342 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33741_UoS0242
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33736_UoS0026 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33742_UoS0245
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33737_UoS0058 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33743_UoS0263
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33738_UoS0061 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33739_UoS0220 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33744_UoS0266
[START] Prokka: 33746_UoS0280
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33741_UoS0242 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33749_UoS0290
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33742_UoS0245 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33750_UoS0303
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33743_UoS0263 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33751_UoS0305
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33744_UoS0266 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33746_UoS0280 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33752_UoS0308
[START] Prokka: 33753_UoS0310
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33749_UoS0290 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33754_UoS0311
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33750_UoS0303 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33755_UoS0314
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:50] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33751_UoS0305 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33757_UoS2050
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33752_UoS0308 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33753_UoS0310 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33759_UoS2054
[START] Prokka: 33760_UoS2055
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33754_UoS0311 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33761_UoS2058
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33755_UoS0314 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33762_UoS2060
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33757_UoS2050 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33763_UoS2063
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33760_UoS2055 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33759_UoS2054 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33765_UoS2076
[START] Prokka: 33766_UoS2082
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33761_UoS2058 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33769_UoS2105
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33762_UoS2060 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33770_UoS2122
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33763_UoS2063 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33771_UoS2142
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33766_UoS2082 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33765_UoS2076 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33772_UoS2146
[START] Prokka: 33773_UoS2180
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33769_UoS2105 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33774_UoS2186
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33770_UoS2122 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33775_UoS2199
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33771_UoS2142 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33776_UoS2205
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33773_UoS2180 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33772_UoS2146 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33778_UoS2243
[START] Prokka: 33782_UoS3298
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33774_UoS2186 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33783_UoS3326
[20:01:51] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33775_UoS2199 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33784_UoS4032
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33776_UoS2205 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33785_UoS4157
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 33778_UoS2243 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[START] Prokka: 33786_UoS4168
[FAIL]  Prokka: 33782_UoS3298 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33789_UoS5193
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33783_UoS3326 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33790_UoS5065
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 33784_UoS4032 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33791_UoS5110
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33785_UoS4157 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33792_UoS5114
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33789_UoS5193 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 33786_UoS4168 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33794_UoS5270
[START] Prokka: 33800_UoS3162
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33790_UoS5065 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33801_UoS5166
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 33791_UoS5110 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33802_UoS4257
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33792_UoS5114 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33803_UoS4074
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33800_UoS3162 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33794_UoS5270 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33805_UoS0174
[START] Prokka: 33807_UoS2254
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33801_UoS5166 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33808_UoS5220
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33802_UoS4257 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 33809_UoS4151
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 33803_UoS4074 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 33810_UoS3077
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[20:01:52] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
